徐汇,徐家汇,振兴小区（徐汇）,2室0厅,52平,高区/5层,6000,http://sh.lianjia.com/zufang/shz4095287.html
徐汇,植物园,园南二村,2室1厅,54平,低区/6层,3900,http://sh.lianjia.com/zufang/shz3765599.html
徐汇,上海南站,汇成四村,2室1厅,58平,高区/6层,4400,http://sh.lianjia.com/zufang/shz3762040.html
徐汇,长桥,长桥八村,2室1厅,57平,低区/6层,4800,http://sh.lianjia.com/zufang/shz4122579.html
徐汇,华东理工,化工一四村,2室1厅,51平,高区/5层,4800,http://sh.lianjia.com/zufang/shz4116996.html
徐汇,上海南站,汇成一村,2室1厅,59平,高区/6层,5130,http://sh.lianjia.com/zufang/shz4115786.html
徐汇,植物园,罗秀三村,2室1厅,53平,低区/6层,3800,http://sh.lianjia.com/zufang/shz4097030.html
徐汇,上海南站,汇成五村,2室1厅,56平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3989530.html
徐汇,上海南站,楼园小区,2室1厅,64平,高区/6层,4500,http://sh.lianjia.com/zufang/shz3985815.html
徐汇,华东理工,梅陇五村,2室1厅,56平,中区/6层,1600,http://sh.lianjia.com/zufang/shz3830781.html
徐汇,华泾,华泾五村,2室1厅,60平,高区/6层,3600,http://sh.lianjia.com/zufang/shz4001588.html
徐汇,华泾,馨宁公寓,2室1厅,61平,高区/29层,4700,http://sh.lianjia.com/zufang/shz3990523.html
徐汇,华东理工,梅陇九村,2室1厅,52平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3978094.html
徐汇,康健,寿益坊,2室1厅,62平,高区/6层,5200,http://sh.lianjia.com/zufang/shz3952323.html
徐汇,长桥,罗秀二村,2室1厅,59平,中区/6层,4000,http://sh.lianjia.com/zufang/shz3950429.html
徐汇,上海南站,汇成一村,2室1厅,52平,中区/6层,4200,http://sh.lianjia.com/zufang/shz3942391.html
徐汇,长桥,长桥七村,2室1厅,57平,低区/6层,5000,http://sh.lianjia.com/zufang/shz3929714.html
徐汇,华东理工,梅陇路3号,2室0厅,54平,中区/5层,4000,http://sh.lianjia.com/zufang/shz3846938.html
徐汇,华东理工,梅陇九村,2室1厅,61平,高区/6层,4000,http://sh.lianjia.com/zufang/shz3841224.html
徐汇,植物园,园南二村,2室1厅,54平,低区/6层,3900,http://sh.lianjia.com/zufang/shz3765599.html
徐汇,上海南站,汇成四村,2室1厅,58平,高区/6层,4400,http://sh.lianjia.com/zufang/shz3762040.html
徐汇,长桥,长桥八村,2室1厅,57平,低区/6层,4800,http://sh.lianjia.com/zufang/shz4122579.html
徐汇,华东理工,化工一四村,2室1厅,51平,高区/5层,4800,http://sh.lianjia.com/zufang/shz4116996.html
徐汇,上海南站,汇成一村,2室1厅,59平,高区/6层,5130,http://sh.lianjia.com/zufang/shz4115786.html
徐汇,植物园,罗秀三村,2室1厅,53平,低区/6层,3800,http://sh.lianjia.com/zufang/shz4097030.html
徐汇,上海南站,汇成五村,2室1厅,56平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3989530.html
徐汇,上海南站,楼园小区,2室1厅,64平,高区/6层,4500,http://sh.lianjia.com/zufang/shz3985815.html
徐汇,华东理工,梅陇五村,2室1厅,56平,中区/6层,1600,http://sh.lianjia.com/zufang/shz3830781.html
徐汇,华泾,华泾五村,2室1厅,60平,高区/6层,3600,http://sh.lianjia.com/zufang/shz4001588.html
徐汇,华泾,馨宁公寓,2室1厅,61平,高区/29层,4700,http://sh.lianjia.com/zufang/shz3990523.html
徐汇,华东理工,梅陇九村,2室1厅,52平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3978094.html
徐汇,康健,寿益坊,2室1厅,62平,高区/6层,5200,http://sh.lianjia.com/zufang/shz3952323.html
徐汇,长桥,罗秀二村,2室1厅,59平,中区/6层,4000,http://sh.lianjia.com/zufang/shz3950429.html
徐汇,上海南站,汇成一村,2室1厅,52平,中区/6层,4200,http://sh.lianjia.com/zufang/shz3942391.html
徐汇,长桥,长桥七村,2室1厅,57平,低区/6层,5000,http://sh.lianjia.com/zufang/shz3929714.html
徐汇,华东理工,梅陇路3号,2室0厅,54平,中区/5层,4000,http://sh.lianjia.com/zufang/shz3846938.html
徐汇,华东理工,梅陇九村,2室1厅,61平,高区/6层,4000,http://sh.lianjia.com/zufang/shz3841224.html
徐汇,植物园,园南二村,2室1厅,54平,低区/6层,3900,http://sh.lianjia.com/zufang/shz3765599.html
徐汇,上海南站,汇成四村,2室1厅,58平,高区/6层,4400,http://sh.lianjia.com/zufang/shz3762040.html
徐汇,长桥,长桥八村,2室1厅,57平,低区/6层,4800,http://sh.lianjia.com/zufang/shz4122579.html
徐汇,华东理工,化工一四村,2室1厅,51平,高区/5层,4800,http://sh.lianjia.com/zufang/shz4116996.html
徐汇,上海南站,汇成一村,2室1厅,59平,高区/6层,5130,http://sh.lianjia.com/zufang/shz4115786.html
徐汇,植物园,罗秀三村,2室1厅,53平,低区/6层,3800,http://sh.lianjia.com/zufang/shz4097030.html
徐汇,上海南站,汇成五村,2室1厅,56平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3989530.html
徐汇,上海南站,楼园小区,2室1厅,64平,高区/6层,4500,http://sh.lianjia.com/zufang/shz3985815.html
徐汇,华东理工,梅陇五村,2室1厅,56平,中区/6层,1600,http://sh.lianjia.com/zufang/shz3830781.html
徐汇,华泾,华泾五村,2室1厅,60平,高区/6层,3600,http://sh.lianjia.com/zufang/shz4001588.html
徐汇,华泾,馨宁公寓,2室1厅,61平,高区/29层,4700,http://sh.lianjia.com/zufang/shz3990523.html
徐汇,华东理工,梅陇九村,2室1厅,52平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3978094.html
徐汇,康健,寿益坊,2室1厅,62平,高区/6层,5200,http://sh.lianjia.com/zufang/shz3952323.html
徐汇,长桥,罗秀二村,2室1厅,59平,中区/6层,4000,http://sh.lianjia.com/zufang/shz3950429.html
徐汇,上海南站,汇成一村,2室1厅,52平,中区/6层,4200,http://sh.lianjia.com/zufang/shz3942391.html
徐汇,长桥,长桥七村,2室1厅,57平,低区/6层,5000,http://sh.lianjia.com/zufang/shz3929714.html
徐汇,华东理工,梅陇路3号,2室0厅,54平,中区/5层,4000,http://sh.lianjia.com/zufang/shz3846938.html
徐汇,华东理工,梅陇九村,2室1厅,61平,高区/6层,4000,http://sh.lianjia.com/zufang/shz3841224.html
徐汇,植物园,园南二村,2室1厅,54平,低区/6层,3900,http://sh.lianjia.com/zufang/shz3765599.html
徐汇,上海南站,汇成四村,2室1厅,58平,高区/6层,4400,http://sh.lianjia.com/zufang/shz3762040.html
徐汇,长桥,长桥八村,2室1厅,57平,低区/6层,4800,http://sh.lianjia.com/zufang/shz4122579.html
徐汇,华东理工,化工一四村,2室1厅,51平,高区/5层,4800,http://sh.lianjia.com/zufang/shz4116996.html
徐汇,上海南站,汇成一村,2室1厅,59平,高区/6层,5130,http://sh.lianjia.com/zufang/shz4115786.html
徐汇,植物园,罗秀三村,2室1厅,53平,低区/6层,3800,http://sh.lianjia.com/zufang/shz4097030.html
徐汇,上海南站,汇成五村,2室1厅,56平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3989530.html
徐汇,上海南站,楼园小区,2室1厅,64平,高区/6层,4500,http://sh.lianjia.com/zufang/shz3985815.html
徐汇,华东理工,梅陇五村,2室1厅,56平,中区/6层,1600,http://sh.lianjia.com/zufang/shz3830781.html
徐汇,华泾,华泾五村,2室1厅,60平,高区/6层,3600,http://sh.lianjia.com/zufang/shz4001588.html
徐汇,华泾,馨宁公寓,2室1厅,61平,高区/29层,4700,http://sh.lianjia.com/zufang/shz3990523.html
徐汇,华东理工,梅陇九村,2室1厅,52平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3978094.html
徐汇,康健,寿益坊,2室1厅,62平,高区/6层,5200,http://sh.lianjia.com/zufang/shz3952323.html
徐汇,长桥,罗秀二村,2室1厅,59平,中区/6层,4000,http://sh.lianjia.com/zufang/shz3950429.html
徐汇,上海南站,汇成一村,2室1厅,52平,中区/6层,4200,http://sh.lianjia.com/zufang/shz3942391.html
徐汇,长桥,长桥七村,2室1厅,57平,低区/6层,5000,http://sh.lianjia.com/zufang/shz3929714.html
徐汇,华东理工,梅陇路3号,2室0厅,54平,中区/5层,4000,http://sh.lianjia.com/zufang/shz3846938.html
徐汇,华东理工,梅陇九村,2室1厅,61平,高区/6层,4000,http://sh.lianjia.com/zufang/shz3841224.html
徐汇,植物园,园南二村,2室1厅,54平,低区/6层,3900,http://sh.lianjia.com/zufang/shz3765599.html
徐汇,上海南站,汇成四村,2室1厅,58平,高区/6层,4400,http://sh.lianjia.com/zufang/shz3762040.html
徐汇,长桥,长桥八村,2室1厅,57平,低区/6层,4800,http://sh.lianjia.com/zufang/shz4122579.html
徐汇,华东理工,化工一四村,2室1厅,51平,高区/5层,4800,http://sh.lianjia.com/zufang/shz4116996.html
徐汇,上海南站,汇成一村,2室1厅,59平,高区/6层,5130,http://sh.lianjia.com/zufang/shz4115786.html
徐汇,植物园,罗秀三村,2室1厅,53平,低区/6层,3800,http://sh.lianjia.com/zufang/shz4097030.html
徐汇,上海南站,汇成五村,2室1厅,56平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3989530.html
徐汇,上海南站,楼园小区,2室1厅,64平,高区/6层,4500,http://sh.lianjia.com/zufang/shz3985815.html
徐汇,华东理工,梅陇五村,2室1厅,56平,中区/6层,1600,http://sh.lianjia.com/zufang/shz3830781.html
徐汇,华泾,华泾五村,2室1厅,60平,高区/6层,3600,http://sh.lianjia.com/zufang/shz4001588.html
徐汇,华泾,馨宁公寓,2室1厅,61平,高区/29层,4700,http://sh.lianjia.com/zufang/shz3990523.html
徐汇,华东理工,梅陇九村,2室1厅,52平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3978094.html
徐汇,康健,寿益坊,2室1厅,62平,高区/6层,5200,http://sh.lianjia.com/zufang/shz3952323.html
徐汇,长桥,罗秀二村,2室1厅,59平,中区/6层,4000,http://sh.lianjia.com/zufang/shz3950429.html
徐汇,上海南站,汇成一村,2室1厅,52平,中区/6层,4200,http://sh.lianjia.com/zufang/shz3942391.html
徐汇,长桥,长桥七村,2室1厅,57平,低区/6层,5000,http://sh.lianjia.com/zufang/shz3929714.html
徐汇,华东理工,梅陇路3号,2室0厅,54平,中区/5层,4000,http://sh.lianjia.com/zufang/shz3846938.html
徐汇,华东理工,梅陇九村,2室1厅,61平,高区/6层,4000,http://sh.lianjia.com/zufang/shz3841224.html
徐汇,植物园,园南二村,2室1厅,54平,低区/6层,3900,http://sh.lianjia.com/zufang/shz3765599.html
徐汇,上海南站,汇成四村,2室1厅,58平,高区/6层,4400,http://sh.lianjia.com/zufang/shz3762040.html
徐汇,长桥,长桥八村,2室1厅,57平,低区/6层,4800,http://sh.lianjia.com/zufang/shz4122579.html
徐汇,华东理工,化工一四村,2室1厅,51平,高区/5层,4800,http://sh.lianjia.com/zufang/shz4116996.html
徐汇,上海南站,汇成一村,2室1厅,59平,高区/6层,5130,http://sh.lianjia.com/zufang/shz4115786.html
徐汇,植物园,罗秀三村,2室1厅,53平,低区/6层,3800,http://sh.lianjia.com/zufang/shz4097030.html
徐汇,上海南站,汇成五村,2室1厅,56平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3989530.html
徐汇,上海南站,楼园小区,2室1厅,64平,高区/6层,4500,http://sh.lianjia.com/zufang/shz3985815.html
徐汇,华东理工,梅陇五村,2室1厅,56平,中区/6层,1600,http://sh.lianjia.com/zufang/shz3830781.html
徐汇,华泾,华泾五村,2室1厅,60平,高区/6层,3600,http://sh.lianjia.com/zufang/shz4001588.html
徐汇,华泾,馨宁公寓,2室1厅,61平,高区/29层,4700,http://sh.lianjia.com/zufang/shz3990523.html
徐汇,华东理工,梅陇九村,2室1厅,52平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3978094.html
徐汇,康健,寿益坊,2室1厅,62平,高区/6层,5200,http://sh.lianjia.com/zufang/shz3952323.html
徐汇,长桥,罗秀二村,2室1厅,59平,中区/6层,4000,http://sh.lianjia.com/zufang/shz3950429.html
徐汇,上海南站,汇成一村,2室1厅,52平,中区/6层,4200,http://sh.lianjia.com/zufang/shz3942391.html
徐汇,长桥,长桥七村,2室1厅,57平,低区/6层,5000,http://sh.lianjia.com/zufang/shz3929714.html
徐汇,华东理工,梅陇路3号,2室0厅,54平,中区/5层,4000,http://sh.lianjia.com/zufang/shz3846938.html
徐汇,华东理工,梅陇九村,2室1厅,61平,高区/6层,4000,http://sh.lianjia.com/zufang/shz3841224.html
徐汇,植物园,园南二村,2室1厅,54平,低区/6层,3900,http://sh.lianjia.com/zufang/shz3765599.html
徐汇,上海南站,汇成四村,2室1厅,58平,高区/6层,4400,http://sh.lianjia.com/zufang/shz3762040.html
徐汇,长桥,长桥八村,2室1厅,57平,低区/6层,4800,http://sh.lianjia.com/zufang/shz4122579.html
徐汇,华东理工,化工一四村,2室1厅,51平,高区/5层,4800,http://sh.lianjia.com/zufang/shz4116996.html
徐汇,上海南站,汇成一村,2室1厅,59平,高区/6层,5130,http://sh.lianjia.com/zufang/shz4115786.html
徐汇,植物园,罗秀三村,2室1厅,53平,低区/6层,3800,http://sh.lianjia.com/zufang/shz4097030.html
徐汇,上海南站,汇成五村,2室1厅,56平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3989530.html
徐汇,上海南站,楼园小区,2室1厅,64平,高区/6层,4500,http://sh.lianjia.com/zufang/shz3985815.html
徐汇,华东理工,梅陇五村,2室1厅,56平,中区/6层,1600,http://sh.lianjia.com/zufang/shz3830781.html
徐汇,华泾,华泾五村,2室1厅,60平,高区/6层,3600,http://sh.lianjia.com/zufang/shz4001588.html
徐汇,华泾,馨宁公寓,2室1厅,61平,高区/29层,4700,http://sh.lianjia.com/zufang/shz3990523.html
徐汇,华东理工,梅陇九村,2室1厅,52平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3978094.html
徐汇,康健,寿益坊,2室1厅,62平,高区/6层,5200,http://sh.lianjia.com/zufang/shz3952323.html
徐汇,长桥,罗秀二村,2室1厅,59平,中区/6层,4000,http://sh.lianjia.com/zufang/shz3950429.html
徐汇,上海南站,汇成一村,2室1厅,52平,中区/6层,4200,http://sh.lianjia.com/zufang/shz3942391.html
徐汇,长桥,长桥七村,2室1厅,57平,低区/6层,5000,http://sh.lianjia.com/zufang/shz3929714.html
徐汇,华东理工,梅陇路3号,2室0厅,54平,中区/5层,4000,http://sh.lianjia.com/zufang/shz3846938.html
徐汇,华东理工,梅陇九村,2室1厅,61平,高区/6层,4000,http://sh.lianjia.com/zufang/shz3841224.html
徐汇,植物园,园南二村,2室1厅,54平,低区/6层,3900,http://sh.lianjia.com/zufang/shz3765599.html
徐汇,上海南站,汇成四村,2室1厅,58平,高区/6层,4400,http://sh.lianjia.com/zufang/shz3762040.html
徐汇,长桥,长桥八村,2室1厅,57平,低区/6层,4800,http://sh.lianjia.com/zufang/shz4122579.html
徐汇,华东理工,化工一四村,2室1厅,51平,高区/5层,4800,http://sh.lianjia.com/zufang/shz4116996.html
徐汇,上海南站,汇成一村,2室1厅,59平,高区/6层,5130,http://sh.lianjia.com/zufang/shz4115786.html
徐汇,植物园,罗秀三村,2室1厅,53平,低区/6层,3800,http://sh.lianjia.com/zufang/shz4097030.html
徐汇,上海南站,汇成五村,2室1厅,56平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3989530.html
徐汇,上海南站,楼园小区,2室1厅,64平,高区/6层,4500,http://sh.lianjia.com/zufang/shz3985815.html
徐汇,华东理工,梅陇五村,2室1厅,56平,中区/6层,1600,http://sh.lianjia.com/zufang/shz3830781.html
徐汇,华泾,华泾五村,2室1厅,60平,高区/6层,3600,http://sh.lianjia.com/zufang/shz4001588.html
徐汇,华泾,馨宁公寓,2室1厅,61平,高区/29层,4700,http://sh.lianjia.com/zufang/shz3990523.html
徐汇,华东理工,梅陇九村,2室1厅,52平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3978094.html
徐汇,康健,寿益坊,2室1厅,62平,高区/6层,5200,http://sh.lianjia.com/zufang/shz3952323.html
徐汇,长桥,罗秀二村,2室1厅,59平,中区/6层,4000,http://sh.lianjia.com/zufang/shz3950429.html
徐汇,上海南站,汇成一村,2室1厅,52平,中区/6层,4200,http://sh.lianjia.com/zufang/shz3942391.html
徐汇,长桥,长桥七村,2室1厅,57平,低区/6层,5000,http://sh.lianjia.com/zufang/shz3929714.html
徐汇,华东理工,梅陇路3号,2室0厅,54平,中区/5层,4000,http://sh.lianjia.com/zufang/shz3846938.html
徐汇,华东理工,梅陇九村,2室1厅,61平,高区/6层,4000,http://sh.lianjia.com/zufang/shz3841224.html
徐汇,植物园,园南二村,2室1厅,54平,低区/6层,3900,http://sh.lianjia.com/zufang/shz3765599.html
徐汇,上海南站,汇成四村,2室1厅,58平,高区/6层,4400,http://sh.lianjia.com/zufang/shz3762040.html
徐汇,长桥,长桥八村,2室1厅,57平,低区/6层,4800,http://sh.lianjia.com/zufang/shz4122579.html
徐汇,华东理工,化工一四村,2室1厅,51平,高区/5层,4800,http://sh.lianjia.com/zufang/shz4116996.html
徐汇,上海南站,汇成一村,2室1厅,59平,高区/6层,5130,http://sh.lianjia.com/zufang/shz4115786.html
徐汇,植物园,罗秀三村,2室1厅,53平,低区/6层,3800,http://sh.lianjia.com/zufang/shz4097030.html
徐汇,上海南站,汇成五村,2室1厅,56平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3989530.html
徐汇,上海南站,楼园小区,2室1厅,64平,高区/6层,4500,http://sh.lianjia.com/zufang/shz3985815.html
徐汇,华东理工,梅陇五村,2室1厅,56平,中区/6层,1600,http://sh.lianjia.com/zufang/shz3830781.html
徐汇,华泾,华泾五村,2室1厅,60平,高区/6层,3600,http://sh.lianjia.com/zufang/shz4001588.html
徐汇,华泾,馨宁公寓,2室1厅,61平,高区/29层,4700,http://sh.lianjia.com/zufang/shz3990523.html
徐汇,华东理工,梅陇九村,2室1厅,52平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3978094.html
徐汇,康健,寿益坊,2室1厅,62平,高区/6层,5200,http://sh.lianjia.com/zufang/shz3952323.html
徐汇,长桥,罗秀二村,2室1厅,59平,中区/6层,4000,http://sh.lianjia.com/zufang/shz3950429.html
徐汇,上海南站,汇成一村,2室1厅,52平,中区/6层,4200,http://sh.lianjia.com/zufang/shz3942391.html
徐汇,长桥,长桥七村,2室1厅,57平,低区/6层,5000,http://sh.lianjia.com/zufang/shz3929714.html
徐汇,华东理工,梅陇路3号,2室0厅,54平,中区/5层,4000,http://sh.lianjia.com/zufang/shz3846938.html
徐汇,华东理工,梅陇九村,2室1厅,61平,高区/6层,4000,http://sh.lianjia.com/zufang/shz3841224.html
徐汇,植物园,园南二村,2室1厅,54平,低区/6层,3900,http://sh.lianjia.com/zufang/shz3765599.html
徐汇,上海南站,汇成四村,2室1厅,58平,高区/6层,4400,http://sh.lianjia.com/zufang/shz3762040.html
徐汇,长桥,长桥八村,2室1厅,57平,低区/6层,4800,http://sh.lianjia.com/zufang/shz4122579.html
徐汇,华东理工,化工一四村,2室1厅,51平,高区/5层,4800,http://sh.lianjia.com/zufang/shz4116996.html
徐汇,上海南站,汇成一村,2室1厅,59平,高区/6层,5130,http://sh.lianjia.com/zufang/shz4115786.html
徐汇,植物园,罗秀三村,2室1厅,53平,低区/6层,3800,http://sh.lianjia.com/zufang/shz4097030.html
徐汇,上海南站,汇成五村,2室1厅,56平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3989530.html
徐汇,上海南站,楼园小区,2室1厅,64平,高区/6层,4500,http://sh.lianjia.com/zufang/shz3985815.html
徐汇,华东理工,梅陇五村,2室1厅,56平,中区/6层,1600,http://sh.lianjia.com/zufang/shz3830781.html
徐汇,华泾,华泾五村,2室1厅,60平,高区/6层,3600,http://sh.lianjia.com/zufang/shz4001588.html
徐汇,华泾,馨宁公寓,2室1厅,61平,高区/29层,4700,http://sh.lianjia.com/zufang/shz3990523.html
徐汇,华东理工,梅陇九村,2室1厅,52平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3978094.html
徐汇,康健,寿益坊,2室1厅,62平,高区/6层,5200,http://sh.lianjia.com/zufang/shz3952323.html
徐汇,长桥,罗秀二村,2室1厅,59平,中区/6层,4000,http://sh.lianjia.com/zufang/shz3950429.html
徐汇,上海南站,汇成一村,2室1厅,52平,中区/6层,4200,http://sh.lianjia.com/zufang/shz3942391.html
徐汇,长桥,长桥七村,2室1厅,57平,低区/6层,5000,http://sh.lianjia.com/zufang/shz3929714.html
徐汇,华东理工,梅陇路3号,2室0厅,54平,中区/5层,4000,http://sh.lianjia.com/zufang/shz3846938.html
徐汇,华东理工,梅陇九村,2室1厅,61平,高区/6层,4000,http://sh.lianjia.com/zufang/shz3841224.html
徐汇,植物园,园南二村,2室1厅,54平,低区/6层,3900,http://sh.lianjia.com/zufang/shz3765599.html
徐汇,上海南站,汇成四村,2室1厅,58平,高区/6层,4400,http://sh.lianjia.com/zufang/shz3762040.html
徐汇,长桥,长桥八村,2室1厅,57平,低区/6层,4800,http://sh.lianjia.com/zufang/shz4122579.html
徐汇,华东理工,化工一四村,2室1厅,51平,高区/5层,4800,http://sh.lianjia.com/zufang/shz4116996.html
徐汇,上海南站,汇成一村,2室1厅,59平,高区/6层,5130,http://sh.lianjia.com/zufang/shz4115786.html
徐汇,植物园,罗秀三村,2室1厅,53平,低区/6层,3800,http://sh.lianjia.com/zufang/shz4097030.html
徐汇,上海南站,汇成五村,2室1厅,56平,低区/6层,4200,http://sh.lianjia.com/zufang/shz3989530.html
徐汇,上海南站,楼园小区,2室1厅,64平,高区/6层,4500,http://sh.lianjia.com/zufang/shz3985815.html
徐汇,华东理工,梅陇五村,2室1厅,56平,中区/6层,1600,http://sh.lianjia.com/zufang/shz3830781.html
